Fasta_ID_alignment,Assigned_Hg_based_on_tree,node_of_assigned_monophyletic_clade,colour_name,colour_hex_code
I2712_USA_Ca−sri−3_California_d_7698_A2,A2,637,red,#E7180B
I2710_USA_Ca−sri−3_California_d_7823_A2,A2,637,red,#E7180B
AZ48_Colombia_Aguazuque__d__3850_A264,A2,637,red,#E7180B
ASO_B2_S5__d_Argentina_ArroyoSeco2__7430_A2,A2,637,red,#E7180B
I2537_Chile_PicaOcho_d_645_A2,A2,637,red,#E7180B
I2703_USA_Ca−sri−2b_California_c_600_A2,A2,637,red,#E7180B
MW886118_Argentina_Guasmara__d__814_A2bb1,A2,637,red,#E7180B
I7971_DominicanRepublic_LaUnion_d_624_A2,A2,637,red,#E7180B
I15679_DominicanRepublic_LaCaleta_d_974_A2h,A2,637,red,#E7180B
I14880_Bahamas_SouthAndrosIsland_d_750_A2h,A2,637,red,#E7180B
I13541_PuertoRico_Canas_c_1000_A2h,A2,637,red,#E7180B
S0300_Peru_SanSebastian__c__550_A2,A2,637,red,#E7180B
I1743_Peru_SanSebastian_d_495_A2,A2,637,red,#E7180B
I0038_Peru_Lauricocha_d_8625_A264,A2,637,red,#E7180B
I2243_Peru_ElBrujo_c_925_A2,A2,637,red,#E7180B
KP300790_Peru_Lauricocha__c_c_8536_A2as,A2,637,red,#E7180B
AZ46_Colombia_Aguazuque__d__3850_A264,A2,637,red,#E7180B
UB3_Colombia_Ubat____d__5620_A264,A2,637,red,#E7180B
I0040_Peru_Lauricocha_d_5845_A264,A2,637,red,#E7180B
KP300793_Peru_Lauricocha__d__5921_A2,A2,637,red,#E7180B
I13472_Curacao_DeSavaan_d_602_A2am,A2,637,red,#E7180B
I0308_Argentina_ArroyoSecoIi_d_7430_A264,A2,637,red,#E7180B
S0352_Argentina_ArroyoSeco2__d__7755_A264,A2,637,red,#E7180B
AZ77_Colombia_Aguazuque__d__4575_A264,A2,637,red,#E7180B
BTK114_Canada_Newfoundland__d__4319_A264,A2,637,red,#E7180B
BTK45_Canada_Newfoundland__d__4018_A264,A2,637,red,#E7180B
BTK169_Canada_Newfoundland__d__4579_A264,A2,637,red,#E7180B
BTK12_Canada_Newfoundland__d__125_A2i,A2,637,red,#E7180B
BTK147_Canada_Newfoundland__d__4130_A264,A2,637,red,#E7180B
I10759_Curacao_DeSavaan_c_650_A264,A2,637,red,#E7180B
KP300791.1_Peru_Lauricocha__c__8450_A2,A2,637,red,#E7180B
I0238_Peru_Lauricocha_c_8450_A2,A2,637,red,#E7180B
I0039_Peru_Lauricocha_d_3520_A264,A2,637,red,#E7180B
I2711_USA_Ca−sri−3_California_d_7369_A2,A2,637,red,#E7180B
I14825_USA_ParadiseCove_California_d_3198_A2ao,A2,637,red,#E7180B
S0181_Peru_LaGalgada__c__4000_A2,A2,637,red,#E7180B
I13441_PuertoRico_CaboRojo11_c_950_A264,A2,637,red,#E7180B
I14994_DominicanRepublic_LosCorniel_d_703_A2,A2,637,red,#E7180B
I23705_Mexico_Sonora_d_2810_A2c,A2,637,red,#E7180B
I11985_Mexico_Cueva_d_1145_A2c,A2,637,red,#E7180B
S0322_Chile_Pica−8__c__750_A2,A2,637,red,#E7180B
I5319_USA_TochakMcgrath_d_725_A2a1,A2,637,red,#E7180B
BTK84_Canada_Newfoundland__d__4102_A2a,A2,637,red,#E7180B
I1123_USA_KagamilIsland_AleutianIslands_d_315_A2a,A2,637,red,#E7180B
Ancient938_Canada_LucyIsland__d__6075_A2ag,A2,637,red,#E7180B
Ancient152_Canada_DodgeIsland__d__2535_A2ag,A2,637,red,#E7180B
I2540_Chile_CaletaHuelen12_c_1000_A264,A2,637,red,#E7180B
I15594_DominicanRepublic_LaCaleta_c_1000_A2e,A2,637,red,#E7180B
I16687_DominicanRepublic_LaCaleta_d_935_A2e,A2,637,red,#E7180B
I15592_DominicanRepublic_LaCaleta_d_859_A2e,A2,637,red,#E7180B
I15971_DominicanRepublic_LaCaleta_d_679_A2e,A2,637,red,#E7180B
I15675_DominicanRepublic_LaCaleta_c_1000_A2e,A2,637,red,#E7180B
I15587_DominicanRepublic_LaCaleta_c_1000_A2e,A2,637,red,#E7180B
I15671_DominicanRepublic_LaCaleta_c_1000_A2e,A2,637,red,#E7180B
I15598_DominicanRepublic_LaCaleta_c_1000_A2e,A2,637,red,#E7180B
I15968_DominicanRepublic_LaCaleta_d_930_A2e,A2,637,red,#E7180B
I15978_DominicanRepublic_LaCaleta_d_959_A_,A2,637,red,#E7180B
I13539_PuertoRico_Canas_d_1315_A2e,A2,637,red,#E7180B
I15970_DominicanRepublic_LaCaleta_c_1000_A2e,A2,637,red,#E7180B
I15051_DominicanRepublic_LaCaleta_d_852_A2e,A2,637,red,#E7180B
I15973_DominicanRepublic_LaCaleta_d_635_A2e,A2,637,red,#E7180B
I16176_DominicanRepublic_LaCaleta_d_694_A2e,A2,637,red,#E7180B
I16180_DominicanRepublic_LaCaleta_d_862_A2e,A2,637,red,#E7180B
I15590_DominicanRepublic_LaCaleta_d_851_A2e,A2,637,red,#E7180B
I15050_DominicanRepublic_LaCaleta_d_849_A2e,A2,637,red,#E7180B
I3442_Belize_MayahakCabPek_d_4998_A2af1b,A2,637,red,#E7180B
I21249_Usa_Ca−sba−46a_California_c_950_A2,A2,637,red,#E7180B
I11256_USA_Carmel_California_c_400_A2,A2,637,red,#E7180B
KP300792_Peru_Lauricocha__d__3572_A2,A2,637,red,#E7180B
AZ32_Colombia_Aguazuque__d__2725_A264,A2,637,red,#E7180B
I21452_Usa_Ca−sba−46a_California_c_950_A2,A2,637,red,#E7180B
I21250_Usa_Ca−sba−46a_California_c_950_A2,A2,637,red,#E7180B
I12376_Argentina_SouthwestOfBuenosAires_d_2333_A264,A2,637,red,#E7180B
I5320_USA_TochakMcgrath_c_725_A264,A2,637,red,#E7180B
I5321_USA_TochakMcgrath_c_725_A264,A2,637,red,#E7180B
I8041_Belize_MayahakCabPek_d_4079_A264,A2,637,red,#E7180B
I6235_Belize_MayahakCabPek_d_4523_A264,A2,637,red,#E7180B
I11292_USA_Ca−sba−7_California_c_7075_A264,A2,637,red,#E7180B
I15477_USA_Ca−sba−7_California_c_7075_A264,A2,637,red,#E7180B
I15476_USA_Ca−sba−7_California_d_7070_A264,A2,637,red,#E7180B
I11290_USA_Ca−sba−7_California_c_7075_A264,A2,637,red,#E7180B
I15479_USA_SantaBarbara_California_c_3050_A264,A2,637,red,#E7180B
Ancient160a_Canada_DodgeIsland__d__4855_A2ah,A2,637,red,#E7180B
I2707_USA_Ca−sri−2b_California_c_600_A2,A2,637,red,#E7180B
I11282_USA_Ca−sba−17_California_d_930_A2,A2,637,red,#E7180B
I11968_USA_Ca−sri−5a_California_d_3487_A2,A2,637,red,#E7180B
I11293_USA_Ca−sba−72_California_c_1100_A2,A2,637,red,#E7180B
I3565_USA_Ca−sri−41_California_d_3115_A2,A2,637,red,#E7180B
I5454_Belize_MayahakCabPek_d_5038_A2q,A2,637,red,#E7180B
I11558_USA_Ca−sri−3_California_d_7627_A2,A2,637,red,#E7180B
I14881_Bahamas_SouthAndrosIsland_d_605_A2,A2,637,red,#E7180B
I13326_PuertoRico_Monserrate_c_1000_A2,A2,637,red,#E7180B
S0315_Chile_Camarones__c__3750_A2,A2,637,red,#E7180B
I11557_USA_Ca−sri−3_California_d_7630_A2,A2,637,red,#E7180B
I10863_Mexico_Campeche_c_340_A2m,A2,637,red,#E7180B
MW886119_Argentina_Copina__d__608_A2bc,A2,637,red,#E7180B
I11296_USA_Ca−sba−81_California_d_2737_A264,A2,637,red,#E7180B
I11289_USA_Ca−sba−52_California_d_4816_A264,A2,637,red,#E7180B
I11285_USA_Ca−sba−477_California_c_400_A264,A2,637,red,#E7180B
I13266_Belize_MayahakCabPek_d_4380_A2ap,A2,637,red,#E7180B
I8122_DominicanRepublic_ElSoco_c_800_A2z,A2,637,red,#E7180B
I13198_DominicanRepublic_JuanDolio_d_483_A2z,A2,637,red,#E7180B
I10862_Mexico_Campeche_c_340_A2,A2,637,red,#E7180B
I15176_USA_Calveras_County_California_c_600_A2,A2,637,red,#E7180B
I15172_USA_Calveras_County_California_c_600_A2,A2,637,red,#E7180B
I13208_DominicanRepublic_JuanDolio_d_660_A264,A2,637,red,#E7180B
I13199_DominicanRepublic_JuanDolio_d_534_A264,A2,637,red,#E7180B
I13201_DominicanRepublic_JuanDolio_d_598_A264,A2,637,red,#E7180B
I13207_DominicanRepublic_JuanDolio_c_525_A264,A2,637,red,#E7180B
S0323_Chile_Pica−8__c__750_A2,A2,637,red,#E7180B
I11551_USA_Carmel_California_d_604_A264,A2,637,red,#E7180B
I11257_USA_Carmel_California_c_400_A264,A2,637,red,#E7180B
I11260_USA_Carmel_California_c_400_A264,A2,637,red,#E7180B
I11245_USA_Monterey_California_d_980_A2,A2,637,red,#E7180B
I17907_DominicanRepublic_Atajadizo_d_587_A264,A2,637,red,#E7180B
LP17.8_Peru_HuacaPucllana__c__1264_A2,A2,637,red,#E7180B
I0971_Peru_HuacaPucllana_c_1250_A264,A2,637,red,#E7180B
LP40.5_Peru_Pasamayo__c__710_A2,A2,637,red,#E7180B
I17902_DominicanRepublic_Atajadizo_d_661_A2,A2,637,red,#E7180B
I14883_Bahamas_SouthAndrosIsland_d_750_A2,A2,637,red,#E7180B
I18300_DominicanRepublic_Atajadizo_c_800_A2,A2,637,red,#E7180B
I17908_DominicanRepublic_Atajadizo_d_524_A2,A2,637,red,#E7180B
I15593_DominicanRepublic_LaCaleta_d_974_A2,A2,637,red,#E7180B
I15105_DominicanRepublic_Atajadizo_d_706_A2,A2,637,red,#E7180B
I15111_DominicanRepublic_Atajadizo_d_607_A2,A2,637,red,#E7180B
I13196_DominicanRepublic_JuanDolio_d_679_A2,A2,637,red,#E7180B
I15975_DominicanRepublic_LaCaleta_d_850_A2,A2,637,red,#E7180B
I17906_DominicanRepublic_Atajadizo_d_1130_A2,A2,637,red,#E7180B
I17905_DominicanRepublic_Atajadizo_d_604_A2,A2,637,red,#E7180B
I17899_DominicanRepublic_Atajadizo_d_471_A2,A2,637,red,#E7180B
I14882_Bahamas_SouthAndrosIsland_d_635_A2,A2,637,red,#E7180B
I13324_PuertoRico_SantaElena_c_1700_A2,A2,637,red,#E7180B
I16539_DominicanRepublic_LaCaleta_d_858_A264,A2,637,red,#E7180B
I7965_DominicanRepublic_CuevaJuana_d_1230_A264,A2,637,red,#E7180B
BTK60_Canada_Newfoundland__d__162_A2i,A2,637,red,#E7180B
BTK73_Canada_Newfoundland__d__1335_A2i,A2,637,red,#E7180B
BTK55_Canada_Newfoundland__d__203_A2i,A2,637,red,#E7180B
BTK188_Canada_Newfoundland__d__132_A2i,A2,637,red,#E7180B
BTK20_Canada_Newfoundland__d__172_A2i,A2,637,red,#E7180B
BTK68_Canada_Newfoundland__d__371_A2i,A2,637,red,#E7180B
BTK70_Canada_Newfoundland__d__164_A2i,A2,637,red,#E7180B
LP40.4_Peru_HuacaPucllana__c__1264_A2,A2,637,red,#E7180B
LP20.4_Peru_HuacaPucllana__c__1264_A2,A2,637,red,#E7180B
BTK63_Canada_Newfoundland__d__388_X2a1b,X2a1,779,purple,#7B3B97
BTK62_Canada_Newfoundland__d__138_X2a1b,X2a1,779,purple,#7B3B97
BTK01_Canada_Newfoundland__d__160_X2a1b,X2a1,779,purple,#7B3B97
BTK36_Canada_Newfoundland__d__4040_X2a1,X2a1,779,purple,#7B3B97
BTK178_Canada_Newfoundland__d__4161_X2a1,X2a1,779,purple,#7B3B97
LP20.3_Peru_HuacaPucllana__c__1264_B2b,B2,521,blue,#377CEF
LP13.4_Peru_HuacaPucllana__c__1264_B2b,B2,521,blue,#377CEF
LP40.2_Peru_HuacaPucllana__c__1264_B2b,B2,521,blue,#377CEF
KU523298_Peru_Pasamayo__c__779_B2b9b,B2,521,blue,#377CEF
LP20.1_Peru_HuacaPucllana__c__1264_B2b,B2,521,blue,#377CEF
I1357_Peru_Botigiriayocc_c_925_B2l,B2,521,blue,#377CEF
I1358_Peru_Pacapaccari_d_735_B2b,B2,521,blue,#377CEF
I15168_USA_CaSba7_California_d_7070_B2b,B2,521,blue,#377CEF
MW886122_Argentina_ColoniaMuller__d__1441_B2,B2,521,blue,#377CEF
I13540_PuertoRico_Canas_d_1014_B2,B2,521,blue,#377CEF
LP13.2_Peru_HuacaPucllana__c__1264_B2,B2,521,blue,#377CEF
I1485_Peru_CuevaYacotogia_d_1030_B2,B2,521,blue,#377CEF
LP14.5_Peru_HuacaPucllana__c__1264_B2,B2,521,blue,#377CEF
I15109_DominicanRepublic_Atajadizo_d_510_B2,B2,521,blue,#377CEF
I15108_DominicanRepublic_Atajadizo_d_512_B2,B2,521,blue,#377CEF
I14878_Bahamas_EleutheraIsland_d_795_B2,B2,521,blue,#377CEF
I14876_Bahamas_EleutheraIsland_d_624_B2,B2,521,blue,#377CEF
I14875_Bahamas_AbacoIslands_d_750_B2,B2,521,blue,#377CEF
I13190_DominicanRepublic_ElSoco_d_711_B2,B2,521,blue,#377CEF
I17900_DominicanRepublic_Atajadizo_d_529_B2,B2,521,blue,#377CEF
I15107_DominicanRepublic_Atajadizo_d_604_B2,B2,521,blue,#377CEF
KU523299_Bolivia_Tiwanaku__c__1314_B2,B2,521,blue,#377CEF
I2558_Peru_Ullujaya_d_1320_B2,B2,521,blue,#377CEF
I11986_Mexico_Cueva_c_950_B2a1a1,B2,521,blue,#377CEF
I11987_Mexico_Cueva_c_950_B2a4a1,B2,521,blue,#377CEF
I17096_Mexico_Sonora_c_1000_B2a4a1,B2,521,blue,#377CEF
I11984_Mexico_Cueva_c_950_B2a4a1,B2,521,blue,#377CEF
I12570_Mexico_Cueva_d_1015_B2a4a1,B2,521,blue,#377CEF
I11988_Mexico_Cueva_d_1263_B2a4a1,B2,521,blue,#377CEF
USR2_Usa_UpwardSunRiver__c_c_11425_B2,B2,521,blue,#377CEF
I2560_Peru_Ullujaya_d_950_B2,B2,521,blue,#377CEF
I2717_USA_NewMexico_d_865_B2,B2,521,blue,#377CEF
I2716_USA_NewMexico_d_934_B2,B2,521,blue,#377CEF
I10859_Mexico_Campeche_c_340_B2,B2,521,blue,#377CEF
I0237_Peru_Botigiriayocc_d_860_B2,B2,521,blue,#377CEF
S0237_Peru_ChullpaBotigiriayocc__c__800_B2,B2,521,blue,#377CEF
I1396_Peru_Pacapaccari_d_590_B2,B2,521,blue,#377CEF
I15173_USA_Calveras_County_California_d_604_B2,B2,521,blue,#377CEF
I17893_Venezuela_LasLocas_d_2226_B2j,B2,521,blue,#377CEF
I17889_Venezuela_LasLocas_d_2345_B2j,B2,521,blue,#377CEF
I17890_Venezuela_LasLocas_d_2235_B2j,B2,521,blue,#377CEF
I17892_Venezuela_LasLocas_d_2337_B2j,B2,521,blue,#377CEF
I17891_Venezuela_LasLocas_d_2230_B2j,B2,521,blue,#377CEF
I2563_Peru_Campanayuq_c_650_B2,B2,521,blue,#377CEF
I2544_Peru_Charrangochayoc_c_675_B2,B2,521,blue,#377CEF
BTK166_Canada_Newfoundland__d__4664_B2c,B2,521,blue,#377CEF
BTK93_Canada_Newfoundland__d__3921_B2c,B2,521,blue,#377CEF
BTK156_Canada_Newfoundland__d__4495_B2c,B2,521,blue,#377CEF
BTK52_Canada_Newfoundland__d__4422_B2c,B2,521,blue,#377CEF
KU523305_Mexico_CuevaCandelaria__c__714_B2,B2,521,blue,#377CEF
I23709_Mexico_Sonora_d_609_B2,B2,521,blue,#377CEF
I17125_Mexico_Sonora_c_1000_B2a,B2,521,blue,#377CEF
S0976_Bolivia_Tiwanaku__c__1314_B2,B2,521,blue,#377CEF
I0976_Bolivia_Tiwanaku_c_900_B2,B2,521,blue,#377CEF
I2538_Chile_CaletaHuelen12_d_1101_B2,B2,521,blue,#377CEF
LP22.8_Chile_Pica−8__c__776_B2,B2,521,blue,#377CEF
KU523289_Chile_Pica−8__c__776_B2,B2,521,blue,#377CEF
LP22.6_Chile_Pica−8__c__776_B2,B2,521,blue,#377CEF
LIB2__Peru_HuacaPucllana__c__1264_B2b,B2,521,blue,#377CEF
I0972_Peru_HuacaPucllana_c_765_B2b,B2,521,blue,#377CEF
I1479_Peru_Palpa_d_550_B2b,B2,521,blue,#377CEF
I0969_Peru_HuacaPucllana_d_685_B2b,B2,521,blue,#377CEF
I15478_USA_SantaBarbara_California_d_4948_B2b,B2,521,blue,#377CEF
I8348_Argentina_Pampas__d_d_6875_B2b,B2,521,blue,#377CEF
LP40.1_Peru_HuacaPucllana__c__1264_B2b,B2,521,blue,#377CEF
I17896_Venezuela_LasLocas_c_2250_B2d,B2,521,blue,#377CEF
AZ33_Colombia_Aguazuque__d__2725_B2d,B2,521,blue,#377CEF
I17894_Venezuela_LasLocas_d_2263_B2d,B2,521,blue,#377CEF
I0974_Peru_HuacaPucllana_c_1500_B2,B2,521,blue,#377CEF
LP14.4_Peru_HuacaPucllana__c__1264_B2,B2,521,blue,#377CEF
KU523294_Peru_PuebloViejo__c__509_B2aa1a,B2,521,blue,#377CEF
KU523293_Peru_PuebloViejo__c__509_B2aa1a,B2,521,blue,#377CEF
KU523297_Peru_Pasamayo__c__779_B2aa1a,B2,521,blue,#377CEF
I1400_Peru_SanSebastian_d_605_B2,B2,521,blue,#377CEF
KU523292_Peru_PuebloViejo__c__509_B2aa1,B2,521,blue,#377CEF
KP300794_Peru_Lauricocha__d__8650_B2ab,B2,521,blue,#377CEF
I0041_Peru_Lauricocha_d_8505_B2,B2,521,blue,#377CEF
I17895_Venezuela_LasLocas_c_2250_B2j,B2,521,blue,#377CEF
I2715_USA_NewMexico_d_944_B2,B2,521,blue,#377CEF
AZ66_Colombia_Aguazuque__d__4030_B2,B2,521,blue,#377CEF
I10861_Mexico_Campeche_c_340_B2,B2,521,blue,#377CEF
KU523284_Peru_HuacaPucllana__c__744_B2,B2,521,blue,#377CEF
MW886103_Argentina_ElVado__d__2123_B2ak1a,B2,521,blue,#377CEF
MW886114_Argentina_Loteo5__d__555_B2ak1a,B2,521,blue,#377CEF
MW886112_Argentina_Loteo5__d__555_B2ak1a,B2,521,blue,#377CEF
MW886117_Argentina_PotreroDeGaray__d__914_B2ak1a,B2,521,blue,#377CEF
MW886123_Argentina_RoscaYaco__d__696_B2ak1a,B2,521,blue,#377CEF
MW886104_Argentina_LomaBola__d__819_B2ak,B2,521,blue,#377CEF
MW886116_Argentina_AlpaCorral__d__5069_B2ak1,B2,521,blue,#377CEF
I17114_Mexico_Sonora_c_1000_B2a,B2,521,blue,#377CEF
LP20.5_Peru_HuacaPucllana__c__1264_B2,B2,521,blue,#377CEF
I1356_Peru_Laramate_d_600_B2,B2,521,blue,#377CEF
I1484_Peru_Botigiriayocc_d_780_B2,B2,521,blue,#377CEF
AZ75_Colombia_Aguazuque__d__4575_B2,B2,521,blue,#377CEF
S0979_Bolivia_Tiwanaku__c__1314_B2,B2,521,blue,#377CEF
I14009_Chile_Precordillera_d_750_B2,B2,521,blue,#377CEF
S0978_Bolivia_Tiwanaku__c__1314_B2,B2,521,blue,#377CEF
I0978_Bolivia_Tiwanaku_d_865_B2,B2,521,blue,#377CEF
I0979_Bolivia_Tiwanaku_c_1125_B2,B2,521,blue,#377CEF
VIS3_Colombia_VistaHermosa__d__3272.5_B2,B2,521,blue,#377CEF
S0179_Peru_LaGalgada__c__4000_B2,B2,521,blue,#377CEF
I2268_Peru_ElBrujo_d_4150_B2,B2,521,blue,#377CEF
S0284_Peru_Jauranga__c__1650_B2,B2,521,blue,#377CEF
S0287_Peru_LosMolinos__c__1900_B2,B2,521,blue,#377CEF
KU523304_Mexico_CuevaCandelaria__c__714_B2,B2,521,blue,#377CEF
KU523306_Mexico_CuevaCandelaria__c__714_B2,B2,521,blue,#377CEF
KU523307_Mexico_CuevaCandelaria__c__714_B2,B2,521,blue,#377CEF
I13559_Bahamas_SouthAndrosIsland_c_750_B2e,B2,521,blue,#377CEF
I13560_Bahamas_SouthAndrosIsland_d_750_B2e,B2,521,blue,#377CEF
I14923_Bahamas_AbacoIslands_d_750_B2e,B2,521,blue,#377CEF
I14922_Bahamas_AbacoIslands_d_982_B2e,B2,521,blue,#377CEF
I13320_Bahamas_AbacoIslands_d_750_B2e,B2,521,blue,#377CEF
I13737_Bahamas_LongIsland_d_625_B2e,B2,521,blue,#377CEF
I13739_Bahamas_LongIsland_d_619_B2e,B2,521,blue,#377CEF
I0967_Peru_HuacaPucllana_c_765_B2,B2,521,blue,#377CEF
KU523279_Peru_HuacaPucllana__c__744_B2q1b,B2,521,blue,#377CEF
